desc: I1 cache:         8192 B, 64 B, direct-mapped
desc: D1 cache:         8192 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./normal 1792
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
309 5 0 0 0 0 0 5 0 0
310 5 0 0 5 0 0 0 0 0
313 2 1 1 2 1 1 0 0 0
314 2 0 0 2 0 0 0 0 0
315 2 0 0 0 0 0 2 1 1
316 2 0 0 0 0 0 2 0 0
317 2 0 0 2 0 0 0 0 0
327 4 0 0 0 0 0 0 0 0
328 4 0 0 0 0 0 0 0 0
329 4 0 0 0 0 0 0 0 0
330 4 0 0 0 0 0 0 0 0
352 4 1 1 4 0 0 0 0 0
353 4 1 1 4 0 0 0 0 0
354 4 0 0 4 0 0 0 0 0
355 4 0 0 4 0 0 0 0 0
356 4 0 0 0 0 0 4 2 2
357 4 0 0 0 0 0 4 0 0
358 4 0 0 0 0 0 4 2 2
359 4 0 0 0 0 0 4 0 0
361 4 0 0 4 0 0 0 0 0
fn=mempcpy
116 26 2 1 0 0 0 0 0 0
117 26 0 0 0 0 0 0 0 0
118 26 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=memset
109 50 2 1 0 0 0 0 0 0
111 10 0 0 0 0 0 0 0 0
112 10 0 0 0 0 0 0 0 0
113 6 2 1 0 0 0 0 0 0
114 6 0 0 0 0 0 0 0 0
116 4 0 0 0 0 0 4 2 2
117 4 0 0 0 0 0 4 0 0
119 4 0 0 4 0 0 0 0 0
174 2 0 0 0 0 0 0 0 0
175 2 0 0 0 0 0 0 0 0
185 2 0 0 0 0 0 0 0 0
186 2 0 0 0 0 0 2 2 2
187 2 0 0 0 0 0 0 0 0
188 2 0 0 0 0 0 2 2 2
189 2 2 1 0 0 0 2 0 0
190 2 0 0 0 0 0 2 0 0
191 2 0 0 0 0 0 2 1 1
192 2 0 0 0 0 0 2 0 0
193 2 0 0 0 0 0 2 0 0
194 2 0 0 0 0 0 2 0 0
195 2 0 0 0 0 0 0 0 0
196 2 0 0 0 0 0 0 0 0
197 2 0 0 0 0 0 0 0 0
198 2 0 0 0 0 0 0 0 0
200 31 0 0 0 0 0 31 28 28
201 31 0 0 0 0 0 31 0 0
202 31 0 0 0 0 0 31 0 0
203 31 0 0 0 0 0 31 0 0
204 31 1 0 0 0 0 0 0 0
205 31 0 0 0 0 0 0 0 0
206 31 0 0 0 0 0 0 0 0
207 2 0 0 2 1 0 0 0 0
222 4 1 1 0 0 0 0 0 0
223 4 0 0 0 0 0 0 0 0
224 4 0 0 0 0 0 0 0 0
225 3 0 0 0 0 0 0 0 0
226 3 0 0 0 0 0 0 0 0
227 1 0 0 0 0 0 0 0 0
228 1 0 0 0 0 0 0 0 0
252 1 0 0 0 0 0 1 1 1
253 1 0 0 0 0 0 1 0 0
255 1 0 0 1 0 0 0 0 0
258 2 0 0 0 0 0 2 0 0
259 2 0 0 0 0 0 2 0 0
261 2 0 0 2 0 0 0 0 0
264 1 0 0 0 0 0 1 0 0
265 1 0 0 0 0 0 1 0 0
267 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
fn=rawmemchr
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
38 3 0 0 0 0 0 0 0 0
40 4 1 1 2 1 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
38 4 1 1 2 0 0 0 0 0
41 4 0 0 1 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
38 4 1 1 2 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
48 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
43 1 1 1 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
47 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
85 1 1 1 0 0 0 0 0 0
86 1 0 0 0 0 0 0 0 0
87 1 0 0 1 1 0 0 0 0
88 1 0 0 0 0 0 0 0 0
89 1 1 1 0 0 0 0 0 0
90 1 0 0 0 0 0 0 0 0
91 1 0 0 0 0 0 0 0 0
92 1 0 0 0 0 0 0 0 0
93 1 0 0 0 0 0 0 0 0
94 1 0 0 0 0 0 0 0 0
97 1 0 0 0 0 0 0 0 0
98 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
108 1 0 0 0 0 0 0 0 0
207 1 1 1 0 0 0 0 0 0
208 1 0 0 0 0 0 0 0 0
216 1 0 0 0 0 0 0 0 0
217 1 0 0 0 0 0 0 0 0
218 1 0 0 0 0 0 0 0 0
219 1 0 0 0 0 0 0 0 0
220 1 0 0 0 0 0 0 0 0
222 1 0 0 0 0 0 0 0 0
223 1 0 0 0 0 0 0 0 0
224 1 0 0 0 0 0 0 0 0
225 1 0 0 0 0 0 0 0 0
226 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
fn=strcmp
144 242 8 1 0 0 0 0 0 0
145 242 0 0 0 0 0 0 0 0
147 242 0 0 0 0 0 0 0 0
148 242 0 0 0 0 0 0 0 0
169 242 0 0 0 0 0 0 0 0
170 242 0 0 0 0 0 0 0 0
171 153 0 0 0 0 0 0 0 0
172 153 0 0 0 0 0 0 0 0
173 78 0 0 78 43 11 0 0 0
174 78 0 0 78 34 1 0 0 0
175 78 4 0 78 0 0 0 0 0
176 78 0 0 78 0 0 0 0 0
197 78 0 0 0 0 0 0 0 0
198 78 0 0 0 0 0 0 0 0
199 78 0 0 0 0 0 0 0 0
200 78 0 0 0 0 0 0 0 0
201 78 0 0 0 0 0 0 0 0
202 78 0 0 0 0 0 0 0 0
203 78 0 0 0 0 0 0 0 0
208 6 0 0 0 0 0 0 0 0
209 6 0 0 0 0 0 0 0 0
218 170 6 1 0 0 0 0 0 0
219 170 0 0 0 0 0 0 0 0
220 170 0 0 0 0 0 0 0 0
221 170 0 0 0 0 0 0 0 0
222 170 6 1 0 0 0 0 0 0
223 170 0 0 0 0 0 0 0 0
224 170 0 0 0 0 0 0 0 0
225 170 0 0 0 0 0 0 0 0
226 106 0 0 0 0 0 0 0 0
227 93 0 0 0 0 0 0 0 0
228 93 0 0 0 0 0 0 0 0
229 93 0 0 0 0 0 0 0 0
231 106 0 0 0 0 0 0 0 0
232 106 0 0 0 0 0 0 0 0
233 106 0 0 0 0 0 0 0 0
234 106 0 0 106 15 2 0 0 0
235 106 0 0 0 0 0 0 0 0
236 106 0 0 0 0 0 0 0 0
246 64 0 0 64 64 0 0 0 0
247 64 0 0 0 0 0 0 0 0
248 64 0 0 0 0 0 0 0 0
250 64 0 0 64 0 0 0 0 0
256 64 2 1 0 0 0 0 0 0
257 64 0 0 0 0 0 0 0 0
258 64 0 0 0 0 0 0 0 0
259 64 0 0 0 0 0 0 0 0
260 64 0 0 0 0 0 0 0 0
265 64 0 0 0 0 0 0 0 0
267 64 0 0 0 0 0 0 0 0
268 64 0 0 0 0 0 0 0 0
269 128 0 0 0 0 0 0 0 0
277 64 0 0 64 14 0 0 0 0
278 64 0 0 64 0 0 0 0 0
281 64 0 0 0 0 0 0 0 0
282 64 1 1 0 0 0 0 0 0
283 64 0 0 0 0 0 0 0 0
284 64 0 0 0 0 0 0 0 0
285 64 0 0 0 0 0 0 0 0
286 64 0 0 0 0 0 0 0 0
821 1 1 1 0 0 0 0 0 0
822 1 0 0 1 1 0 0 0 0
823 1 0 0 1 0 0 0 0 0
824 1 0 0 0 0 0 0 0 0
825 1 0 0 0 0 0 0 0 0
827 1 0 0 0 0 0 0 0 0
828 1 0 0 0 0 0 0 0 0
829 1 0 0 0 0 0 0 0 0
830 1 0 0 0 0 0 0 0 0
831 1 0 0 0 0 0 0 0 0
832 1 0 0 0 0 0 0 0 0
833 1 0 0 0 0 0 0 0 0
834 1 1 1 1 0 0 0 0 0
838 1 0 0 0 0 0 0 0 0
839 1 0 0 0 0 0 0 0 0
840 1 0 0 0 0 0 0 0 0
846 1 0 0 0 0 0 0 0 0
847 1 0 0 0 0 0 0 0 0
848 2 0 0 0 0 0 0 0 0
852 1 0 0 0 0 0 0 0 0
853 1 0 0 0 0 0 0 0 0
856 1 0 0 1 0 0 0 0 0
857 1 1 1 1 1 1 0 0 0
858 1 0 0 0 0 0 0 0 0
861 1 0 0 0 0 0 0 0 0
862 1 0 0 0 0 0 0 0 0
863 1 0 0 0 0 0 0 0 0
869 1 0 0 0 0 0 0 0 0
870 1 0 0 0 0 0 0 0 0
871 1 0 0 0 0 0 0 0 0
872 1 0 0 0 0 0 0 0 0
873 1 0 0 0 0 0 0 0 0
874 1 0 0 0 0 0 0 0 0
946 4 3 1 0 0 0 0 0 0
947 4 0 0 4 1 0 0 0 0
948 4 0 0 4 2 0 0 0 0
949 4 0 0 0 0 0 0 0 0
950 4 0 0 0 0 0 0 0 0
952 4 0 0 0 0 0 0 0 0
953 4 0 0 0 0 0 0 0 0
954 4 0 0 0 0 0 0 0 0
955 4 0 0 0 0 0 0 0 0
956 4 0 0 0 0 0 0 0 0
957 4 0 0 0 0 0 0 0 0
958 4 0 0 0 0 0 0 0 0
959 3 1 1 3 0 0 0 0 0
963 3 0 0 0 0 0 0 0 0
964 3 0 0 0 0 0 0 0 0
965 3 0 0 0 0 0 0 0 0
971 3 0 0 0 0 0 0 0 0
972 3 0 0 0 0 0 0 0 0
973 6 0 0 0 0 0 0 0 0
977 3 0 0 0 0 0 0 0 0
978 3 0 0 0 0 0 0 0 0
981 3 0 0 3 2 1 0 0 0
982 3 1 1 3 1 0 0 0 0
983 3 0 0 0 0 0 0 0 0
986 3 0 0 0 0 0 0 0 0
987 3 0 0 0 0 0 0 0 0
988 3 0 0 0 0 0 0 0 0
994 3 0 0 0 0 0 0 0 0
995 3 0 0 0 0 0 0 0 0
996 3 0 0 0 0 0 0 0 0
997 3 0 0 0 0 0 0 0 0
998 3 0 0 0 0 0 0 0 0
999 3 0 0 0 0 0 0 0 0
1071 62 5 1 0 0 0 0 0 0
1072 62 0 0 62 5 0 0 0 0
1073 62 0 0 62 4 0 0 0 0
1074 62 0 0 0 0 0 0 0 0
1075 62 0 0 0 0 0 0 0 0
1077 62 0 0 0 0 0 0 0 0
1078 62 0 0 0 0 0 0 0 0
1079 62 0 0 0 0 0 0 0 0
1080 62 0 0 0 0 0 0 0 0
1081 62 0 0 0 0 0 0 0 0
1082 62 0 0 0 0 0 0 0 0
1083 62 0 0 0 0 0 0 0 0
1084 2 2 1 2 0 0 0 0 0
1088 2 0 0 0 0 0 0 0 0
1089 2 0 0 0 0 0 0 0 0
1090 2 0 0 0 0 0 0 0 0
1096 2 0 0 0 0 0 0 0 0
1097 2 0 0 0 0 0 0 0 0
1098 4 0 0 0 0 0 0 0 0
1102 2 0 0 0 0 0 0 0 0
1103 2 0 0 0 0 0 0 0 0
1106 2 0 0 2 1 0 0 0 0
1107 2 2 1 2 0 0 0 0 0
1108 2 0 0 0 0 0 0 0 0
1111 2 0 0 0 0 0 0 0 0
1112 2 0 0 0 0 0 0 0 0
1113 2 0 0 0 0 0 0 0 0
1119 2 0 0 0 0 0 0 0 0
1120 2 0 0 0 0 0 0 0 0
1121 2 0 0 0 0 0 0 0 0
1122 2 0 0 0 0 0 0 0 0
1123 2 0 0 0 0 0 0 0 0
1124 2 0 0 0 0 0 0 0 0
1196 5 3 1 0 0 0 0 0 0
1197 5 0 0 5 1 1 0 0 0
1198 5 0 0 5 0 0 0 0 0
1199 5 0 0 0 0 0 0 0 0
1200 5 0 0 0 0 0 0 0 0
1202 5 0 0 0 0 0 0 0 0
1203 5 0 0 0 0 0 0 0 0
1204 5 0 0 0 0 0 0 0 0
1205 5 0 0 0 0 0 0 0 0
1206 5 0 0 0 0 0 0 0 0
1207 5 0 0 0 0 0 0 0 0
1208 5 0 0 0 0 0 0 0 0
1209 1 1 1 1 0 0 0 0 0
1213 1 0 0 0 0 0 0 0 0
1214 1 0 0 0 0 0 0 0 0
1215 1 0 0 0 0 0 0 0 0
1221 1 0 0 0 0 0 0 0 0
1222 1 0 0 0 0 0 0 0 0
1223 2 0 0 0 0 0 0 0 0
1227 1 0 0 0 0 0 0 0 0
1228 1 0 0 0 0 0 0 0 0
1231 1 0 0 1 0 0 0 0 0
1232 1 1 1 1 0 0 0 0 0
1233 1 0 0 0 0 0 0 0 0
1236 1 0 0 0 0 0 0 0 0
1237 1 0 0 0 0 0 0 0 0
1238 1 0 0 0 0 0 0 0 0
1244 1 0 0 0 0 0 0 0 0
1245 1 0 0 0 0 0 0 0 0
1246 1 0 0 0 0 0 0 0 0
1247 1 0 0 0 0 0 0 0 0
1248 1 0 0 0 0 0 0 0 0
1249 1 0 0 0 0 0 0 0 0
1321 1 1 1 0 0 0 0 0 0
1322 1 0 0 1 1 1 0 0 0
1323 1 0 0 1 0 0 0 0 0
1324 1 0 0 0 0 0 0 0 0
1325 1 0 0 0 0 0 0 0 0
1327 1 0 0 0 0 0 0 0 0
1328 1 0 0 0 0 0 0 0 0
1329 1 0 0 0 0 0 0 0 0
1330 1 0 0 0 0 0 0 0 0
1331 1 0 0 0 0 0 0 0 0
1332 1 0 0 0 0 0 0 0 0
1333 1 0 0 0 0 0 0 0 0
1696 2 2 1 0 0 0 0 0 0
1697 2 0 0 2 0 0 0 0 0
1698 2 0 0 2 2 2 0 0 0
1699 2 0 0 0 0 0 0 0 0
1700 2 0 0 0 0 0 0 0 0
1702 2 0 0 0 0 0 0 0 0
1703 2 0 0 0 0 0 0 0 0
1704 2 0 0 0 0 0 0 0 0
1705 2 0 0 0 0 0 0 0 0
1706 2 0 0 0 0 0 0 0 0
1707 2 0 0 0 0 0 0 0 0
1708 2 0 0 0 0 0 0 0 0
1709 2 2 1 2 0 0 0 0 0
1713 2 0 0 0 0 0 0 0 0
1714 2 0 0 0 0 0 0 0 0
1715 2 0 0 0 0 0 0 0 0
1721 2 0 0 0 0 0 0 0 0
1722 2 0 0 0 0 0 0 0 0
1723 4 0 0 0 0 0 0 0 0
1727 2 0 0 0 0 0 0 0 0
1728 2 0 0 0 0 0 0 0 0
1731 2 0 0 2 1 1 0 0 0
1732 2 2 1 2 0 0 0 0 0
1733 2 0 0 0 0 0 0 0 0
1736 2 0 0 0 0 0 0 0 0
1737 2 0 0 0 0 0 0 0 0
1738 2 0 0 0 0 0 0 0 0
1744 2 0 0 0 0 0 0 0 0
1745 2 0 0 0 0 0 0 0 0
1746 2 0 0 0 0 0 0 0 0
1747 2 0 0 0 0 0 0 0 0
1748 2 0 0 0 0 0 0 0 0
1749 2 0 0 0 0 0 0 0 0
1756 1 0 0 0 0 0 0 0 0
1757 1 0 0 0 0 0 0 0 0
1759 1 0 0 0 0 0 0 0 0
1760 1 0 0 0 0 0 0 0 0
1762 1 1 1 1 0 0 0 0 0
1763 1 0 0 1 0 0 0 0 0
1764 1 0 0 0 0 0 0 0 0
1767 1 0 0 0 0 0 0 0 0
1768 1 0 0 0 0 0 0 0 0
1769 1 0 0 0 0 0 0 0 0
1775 1 0 0 0 0 0 0 0 0
1776 1 0 0 0 0 0 0 0 0
1777 1 0 0 0 0 0 0 0 0
1778 1 0 0 0 0 0 0 0 0
1779 1 0 0 0 0 0 0 0 0
1780 1 0 0 0 0 0 0 0 0
1821 5 5 1 0 0 0 0 0 0
1822 5 0 0 5 4 0 0 0 0
1823 5 0 0 5 5 1 0 0 0
1824 5 0 0 0 0 0 0 0 0
1825 5 0 0 0 0 0 0 0 0
1827 5 0 0 0 0 0 0 0 0
1828 5 0 0 0 0 0 0 0 0
1829 5 0 0 0 0 0 0 0 0
1830 5 0 0 0 0 0 0 0 0
1831 5 0 0 0 0 0 0 0 0
1832 5 0 0 0 0 0 0 0 0
1833 5 0 0 0 0 0 0 0 0
1834 5 1 1 5 0 0 0 0 0
1838 5 0 0 0 0 0 0 0 0
1839 5 0 0 0 0 0 0 0 0
1840 5 0 0 0 0 0 0 0 0
1846 5 0 0 0 0 0 0 0 0
1847 5 0 0 0 0 0 0 0 0
1848 10 0 0 0 0 0 0 0 0
1852 5 0 0 0 0 0 0 0 0
1853 5 0 0 0 0 0 0 0 0
1856 5 0 0 5 2 1 0 0 0
1857 5 1 1 5 0 0 0 0 0
1858 5 0 0 0 0 0 0 0 0
1861 5 0 0 0 0 0 0 0 0
1862 5 0 0 0 0 0 0 0 0
1863 5 0 0 0 0 0 0 0 0
1869 5 0 0 0 0 0 0 0 0
1870 5 0 0 0 0 0 0 0 0
1871 5 0 0 0 0 0 0 0 0
1872 5 0 0 0 0 0 0 0 0
1873 5 0 0 0 0 0 0 0 0
1874 5 0 0 0 0 0 0 0 0
1946 20 1 1 0 0 0 0 0 0
1947 20 0 0 20 1 1 0 0 0
1948 20 0 0 20 16 1 0 0 0
1949 20 0 0 0 0 0 0 0 0
1950 20 0 0 0 0 0 0 0 0
1952 20 0 0 0 0 0 0 0 0
1953 20 0 0 0 0 0 0 0 0
1954 20 0 0 0 0 0 0 0 0
1955 20 0 0 0 0 0 0 0 0
1956 20 0 0 0 0 0 0 0 0
1957 20 0 0 0 0 0 0 0 0
1958 20 0 0 0 0 0 0 0 0
1959 15 1 1 15 0 0 0 0 0
1963 15 0 0 0 0 0 0 0 0
1964 15 0 0 0 0 0 0 0 0
1965 15 0 0 0 0 0 0 0 0
1971 15 0 0 0 0 0 0 0 0
1972 15 0 0 0 0 0 0 0 0
1973 30 0 0 0 0 0 0 0 0
1977 15 0 0 0 0 0 0 0 0
1978 15 0 0 0 0 0 0 0 0
1981 15 0 0 15 6 2 0 0 0
1982 15 14 1 15 2 1 0 0 0
1983 15 0 0 0 0 0 0 0 0
1986 15 0 0 0 0 0 0 0 0
1987 15 0 0 0 0 0 0 0 0
1988 15 0 0 0 0 0 0 0 0
1994 15 0 0 0 0 0 0 0 0
1995 15 0 0 0 0 0 0 0 0
1996 15 0 0 0 0 0 0 0 0
1997 15 0 0 0 0 0 0 0 0
1998 15 0 0 0 0 0 0 0 0
1999 15 0 0 0 0 0 0 0 0
2071 6 5 1 0 0 0 0 0 0
2072 6 0 0 6 3 1 0 0 0
2073 6 0 0 6 2 0 0 0 0
2074 6 0 0 0 0 0 0 0 0
2075 6 0 0 0 0 0 0 0 0
2077 6 0 0 0 0 0 0 0 0
2078 6 0 0 0 0 0 0 0 0
2079 6 0 0 0 0 0 0 0 0
2080 6 0 0 0 0 0 0 0 0
2081 6 0 0 0 0 0 0 0 0
2082 6 0 0 0 0 0 0 0 0
2083 6 0 0 0 0 0 0 0 0
2085 1 1 1 1 0 0 0 0 0
2089 1 0 0 0 0 0 0 0 0
2090 1 0 0 0 0 0 0 0 0
2091 1 0 0 0 0 0 0 0 0
2097 1 0 0 0 0 0 0 0 0
2098 1 0 0 0 0 0 0 0 0
2100 2 0 0 0 0 0 0 0 0
2104 1 0 0 0 0 0 0 0 0
2105 1 0 0 0 0 0 0 0 0
2108 1 0 0 1 0 0 0 0 0
2109 1 1 1 1 1 1 0 0 0
2110 1 0 0 0 0 0 0 0 0
2113 1 0 0 0 0 0 0 0 0
2114 1 0 0 0 0 0 0 0 0
2115 1 0 0 0 0 0 0 0 0
2121 1 0 0 0 0 0 0 0 0
2122 1 0 0 0 0 0 0 0 0
2123 1 0 0 0 0 0 0 0 0
2124 1 0 0 0 0 0 0 0 0
2125 1 0 0 0 0 0 0 0 0
2126 1 0 0 0 0 0 0 0 0
2200 94 75 0 0 0 0 0 0 0
2202 170 7 1 0 0 0 0 0 0
2203 170 0 0 0 0 0 0 0 0
2204 170 0 0 0 0 0 0 0 0
2205 170 0 0 0 0 0 0 0 0
2206 279 0 0 0 0 0 0 0 0
2211 242 14 0 0 0 0 0 0 0
2217 242 0 0 242 0 0 0 0 0
2218 242 0 0 242 0 0 0 0 0
2226 242 0 0 0 0 0 0 0 0
2227 242 0 0 242 1 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
fn=strcspn
30 1 1 1 0 0 0 0 0 0
37 1 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 33 0 0 0 0 0 32 4 4
47 2 0 0 0 0 0 0 0 0
54 1 0 0 1 1 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 1 0 0
59 1 0 0 1 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 1 1 0 0 0 0 0 0
62 1 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 0 0 0 0 0 0
75 3 0 0 0 0 0 0 0 0
87 12 0 0 0 0 0 0 0 0
89 12 0 0 12 0 0 0 0 0
90 12 0 0 12 0 0 0 0 0
91 12 0 0 0 0 0 0 0 0
93 12 0 0 12 0 0 0 0 0
94 12 0 0 12 0 0 0 0 0
95 12 0 0 0 0 0 0 0 0
97 12 0 0 12 1 1 0 0 0
98 12 0 0 12 0 0 0 0 0
99 12 0 0 0 0 0 0 0 0
101 12 0 0 12 0 0 0 0 0
102 12 0 0 12 0 0 0 0 0
103 12 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
116 1 0 0 0 0 0 0 0 0
120 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/strdup.c
fn=strdup
40 12 3 1 0 0 0 6 1 0
41 6 3 0 0 0 0 3 0 0
42 6 0 0 0 0 0 3 0 0
44 6 0 0 0 0 0 0 0 0
47 12 3 0 0 0 0 0 0 0
48 9 0 0 6 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h
fn=gettimeofday
43 2 0 0 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
45 26 0 0 8 1 0 0 0 0
48 24 0 0 0 0 0 0 0 0
62 32 0 0 0 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
fn=time
44 1 0 0 0 0 0 0 0 0
45 13 0 0 4 1 1 0 0 0
48 12 0 0 0 0 0 0 0 0
62 16 1 1 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
fn=__gettimeofday_syscall
29 4 1 1 0 0 0 0 0 0
30 1 1 1 1 0 0 0 0 0
fn=gettimeofday
42 32 6 3 2 0 0 8 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c
fn=time
43 17 2 2 1 0 0 4 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
30 8 0 0 0 0 0 0 0 0
32 6 2 2 4 0 0 0 0 0
fn=wcslen
30 4 0 0 0 0 0 0 0 0
32 3 2 2 2 0 0 0 0 0
fn=wmemchr
30 8 0 0 0 0 0 0 0 0
32 6 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
30 6 0 0 0 0 0 0 0 0
32 8 1 1 4 1 0 0 0 0
34 8 1 1 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=wcslen
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=wcsnlen
38 3 0 0 0 0 0 0 0 0
40 3 1 1 2 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=wmemchr
31 2 0 0 2 0 0 0 0 0
